POST https://zapi.zattoo.com/zapi/session/hello?uuid=c7fb5bb2-c201-4b3a-9b76-7c25d5090cad&app_tid=a48d93cd-0247-4225-8063-301d540f3553&lang=en
16	table: 02595E00
17	table: 02595C98
18	table: 02595DB0
19	table: 02595F18
20	table: 02595E50
21	table: 02595CC0
22	table: 02596120
23	table: 02596080
24	table: 02595CE8
25	table: 02595E28
26	table: 025960A8
27	table: 02595F40
28	table: 02595F68
29	table: 02595FE0
30	table: 025960D0
31	table: 02596058
32	table: 02595F90
33	table: 02595D10
34	table: 025960F8
35	table: 02596148
36	table: 02595D38
37	table: 02595FB8
38	table: 02595C70
39	table: 02595D60
40	table: 02596008
41	table: 025964B8
42	table: 02596580
43	table: 02596350
44	table: 02596378
45	table: 025964E0
46	table: 025965F8
47	table: 02596558
48	table: 02596418
49	table: 025962B0
50	table: 02596620
51	table: 02596170
52	table: 025965A8
53	table: 025965D0
54	table: 025963A0
55	table: 02596260
56	table: 02596648
57	table: 02596198
58	table: 02596238
59	table: 025961C0
programs of channel-4...
1	table: 02596530
2	table: 02596328
3	table: 02596490
4	table: 02596288
5	table: 02596300
6	table: 025963C8
7	table: 025962D8
8	table: 025963F0
9	table: 02596210
10	table: 02596508
11	table: 02596468
12	table: 02596B20
13	table: 02596710
14	table: 02596A58
15	table: 02596B48
16	table: 02596670
17	table: 02596788
18	table: 025967D8
19	table: 025969E0
20	table: 02596AA8
21	table: 02596A30
22	table: 02596800
23	table: 02596698
24	table: 02596A80
25	table: 02596AD0
26	table: 02596738
27	table: 025966C0
28	table: 02596940
29	table: 02596878
30	table: 025967B0
programs of five...
1	table: 02596AF8
2	table: 02596760
3	table: 025968A0
4	table: 02596828
5	table: 02596968
6	table: 02596850
7	table: 025968C8
8	table: 02596918
9	table: 025968F0
10	table: 02596990
11	table: 025969B8
12	table: 02596DA0
13	table: 02596CB0
14	table: 02596C60
15	table: 02596D00
16	table: 02596C88
17	table: 02596F30
18	table: 02596B70
19	table: 02596EE0
20	table: 02596F08
21	table: 02596E90
22	table: 02596D50
23	table: 02596C10
24	table: 02596DC8
25	table: 02596C38
26	table: 02596CD8
27	table: 02596EB8
28	table: 02596D28
29	table: 02596DF0
30	table: 02596E18
31	table: 02596E40
32	table: 02596D78
33	table: 02596BE8
34	table: 02596BC0
35	table: 02596FF8
36	table: 02596E68
37	table: 02596F58
38	table: 02596F80
39	table: 02596FA8
40	table: 02596FD0
41	table: 02597020
programs of bbc-arabic...
programs of e4...
1	table: 025974A8
2	table: 02597098
3	table: 025973B8
4	table: 02597200
5	table: 02597138
6	table: 02597250
7	table: 025974D0
8	table: 02597318
9	table: 02597548
10	table: 025970C0
11	table: 025973E0
12	table: 02597408
13	table: 02597188
14	table: 025974F8
15	table: 02597430
16	table: 025970E8
17	table: 02597160
18	table: 02597110
19	table: 02597480
20	table: 02597520
21	table: 025971B0
22	table: 025971D8
23	table: 02597228
24	table: 02597278
25	table: 025972A0
26	table: 025972C8
27	table: 02597390
28	table: 02597368
29	table: 025972F0
30	table: 02597340
31	table: 02597598
32	table: 025976D8
33	table: 02597570
34	table: 02597980
35	table: 02597638
36	table: 025979A8
37	table: 02597818
38	table: 02597A20
39	table: 025979D0
programs of film4...
1	table: 025975E8
2	table: 02597908
3	table: 025979F8
4	table: 025978E0
5	table: 02597A48
6	table: 02597778
7	table: 02597610
8	table: 02597868
9	table: 02597660
10	table: 025977F0
programs of more4...
1	table: 02597728
2	table: 02597930
3	table: 02597750
4	table: 025977A0
5	table: 025977C8
6	table: 02597840
7	table: 02597890
8	table: 025978B8
9	table: 02597958
10	table: 02597E58
11	table: 02597D18
12	table: 02597BB0
13	table: 02597EF8
14	table: 02597A70
15	table: 02597ED0
16	table: 02597D40
17	table: 02597CA0
18	table: 02597D68
19	table: 02597BD8
20	table: 02597B60
21	table: 02597E30
programs of s4c...
programs of tsr1...
1	table: 02597DE0
2	table: 02597D90
3	table: 02597E08
4	table: 02597C78
5	table: 02597CC8
6	table: 02597F20
7	table: 02597CF0
8	table: 02597C50
9	table: 02597DB8
10	table: 02597E80
11	table: 02597EA8
12	table: 02597F48
13	table: 02597B88
14	table: 02597AE8
15	table: 02597AC0
16	table: 02597B38
17	table: 025983F8
18	table: 02598358
19	table: 02598218
20	table: 02598308
21	table: 02597FC0
22	table: 02598268
23	table: 025983D0
24	table: 02598240
25	table: 025981F0
26	table: 025981A0
27	table: 025982B8
28	table: 02598330
29	table: 02598290
30	table: 02598100
31	table: 02597FE8
32	table: 02598380
33	table: 02597F98
34	table: 025981C8
35	table: 025982E0
36	table: 025983A8
37	table: 02598420
38	table: 02598448
programs of tsr2...
1	table: 02598038
2	table: 02598060
3	table: 02598088
4	table: 02598150
5	table: 02598178
6	table: 025980B0
7	table: 025980D8
8	table: 02598128
9	table: 025984C0
10	table: 02598470
11	table: 025987E0
12	table: 02598808
13	table: 02598790
14	table: 02598650
15	table: 02598510
16	table: 025986A0
17	table: 02598538
18	table: 02598498
19	table: 02598858
20	table: 02598830
21	table: 02598880
22	table: 02598768
23	table: 025987B8
24	table: 02598920
25	table: 02598948
26	table: 025984E8
programs of tf1...
1	table: 025988F8
2	table: 025988A8
3	table: 02598560
4	table: 025988D0
5	table: 025985B0
6	table: 025985D8
7	table: 02598628
8	table: 02598678
9	table: 025986C8
10	table: 025986F0
11	table: 02598718
12	table: 02598740
13	table: 02598D30
14	table: 02598CB8
15	table: 02598D80
16	table: 02598B50
17	table: 02598B78
18	table: 02598E20
19	table: 02598C68
20	table: 02598BC8
21	table: 02598A88
22	table: 02598DA8
23	table: 02598E48
24	table: 02598BF0
25	table: 02598C18
26	table: 02598BA0
27	table: 02598AB0
28	table: 02598C40
29	table: 02598AD8
30	table: 02598A60
31	table: 02598D58
32	table: 02598B00
33	table: 02598998
34	table: 02598B28
35	table: 02598C90
36	table: 02598CE0
37	table: 02598D08
38	table: 02598DD0
39	table: 02598DF8
40	table: 025989C0
41	table: 02598970
42	table: 025989E8
43	table: 02598A10
44	table: 02598A38
programs of m6-suisse...
1	table: 02599320
2	table: 02599258
3	table: 02598F88
4	table: 02598EC0
5	table: 025992F8
6	table: 02599280
7	table: 02599118
8	table: 02599208
9	table: 02598EE8
10	table: 025992A8
11	table: 02598F38
12	table: 025992D0
13	table: 02599348
14	table: 02599000
15	table: 02599050
16	table: 02599028
17	table: 02598F60
18	table: 02599078
19	table: 02598E70
20	table: 02599140
21	table: 02598E98
22	table: 02598F10
23	table: 02598FB0
24	table: 02599190
25	table: 025991E0
26	table: 02598FD8
27	table: 02599168
28	table: 02599230
29	table: 025990C8
30	table: 025990F0
31	table: 025995A0
32	table: 025994B0
33	table: 02599640
34	table: 02599488
programs of france-2...
1	table: 02599730
2	table: 025995C8
3	table: 02599550
4	table: 025996E0
5	table: 02599690
6	table: 025994D8
7	table: 02599500
8	table: 02599398
9	table: 025995F0
10	table: 02599618
11	table: 02599780
12	table: 02599438
13	table: 025997A8
14	table: 02599668
15	table: 02599820
16	table: 025997D0
17	table: 02599708
18	table: 02599370
19	table: 025996B8
20	table: 025997F8
21	table: 02599758
22	table: 02599848
23	table: 025993C0
24	table: 025993E8
25	table: 02599410
26	table: 02599460
27	table: 02599870
28	table: 02599CF8
29	table: 02599D20
30	table: 02599A50
31	table: 02599A78
32	table: 02599C80
33	table: 02599AA0
34	table: 02599910
35	table: 02599898
36	table: 02599A28
37	table: 02599D48
38	table: 02599BB8
39	table: 02599C08
40	table: 02599988
41	table: 02599CA8
programs of france-3...
1	table: 02599B90
2	table: 02599938
3	table: 02599960
4	table: 02599B68
5	table: 025998E8
6	table: 02599BE0
7	table: 025999B0
8	table: 02599AC8
9	table: 025999D8
10	table: 02599A00
11	table: 02599C30
12	table: 02599CD0
13	table: 02599B40
14	table: 02599AF0
15	table: 02599B18
16	table: 02599F50
17	table: 02599E88
18	table: 0259A068
19	table: 02599DE8
20	table: 0259A090
21	table: 02599E60
22	table: 0259A220
23	table: 02599E10
24	table: 0259A158
25	table: 0259A248
26	table: 02599D70
27	table: 02599EB0
28	table: 0259A1F8
29	table: 02599ED8
30	table: 02599F00
31	table: 0259A180
32	table: 02599F28
33	table: 02599F78
34	table: 0259A1A8
35	table: 0259A1D0
36	table: 02599E38
37	table: 02599D98
38	table: 0259A040
39	table: 02599FA0
programs of france-4...
1	table: 0259A018
2	table: 0259A0B8
3	table: 0259A0E0
4	table: 0259A108
5	table: 02599DC0
6	table: 0259A130
7	table: 0259A680
8	table: 0259A6A8
9	table: 0259A518
10	table: 0259A590
11	table: 0259A608
12	table: 0259A4C8
13	table: 0259A4A0
14	table: 0259A3B0
15	table: 0259A540
16	table: 0259A3D8
17	table: 0259A360
18	table: 0259A310
19	table: 0259A4F0
20	table: 0259A400
21	table: 0259A388
22	table: 0259A568
23	table: 0259A5B8
24	table: 0259A478
25	table: 0259A5E0
26	table: 0259A428
27	table: 0259A298
28	table: 0259A630
29	table: 0259A2E8
30	table: 0259A658
31	table: 0259A450
32	table: 0259A720
33	table: 0259A338
34	table: 0259A2C0
35	table: 0259A6D0
36	table: 0259A6F8
37	table: 0259A748
38	table: 0259A270
39	table: 0259AAE0
40	table: 0259ABA8
41	table: 0259AB30
42	table: 0259A8D8
43	table: 0259A798
programs of france-5...
1	table: 0259A770
2	table: 0259A838
3	table: 0259A888
4	table: 0259AB08
5	table: 0259AA68
6	table: 0259A950
7	table: 0259AB80
8	table: 0259A7C0
9	table: 0259A9F0
10	table: 0259ABD0
11	table: 0259AC20
12	table: 0259AA90
13	table: 0259AAB8
14	table: 0259ABF8
15	table: 0259AA18
16	table: 0259AC48
17	table: 0259A7E8
18	table: 0259A900
19	table: 0259A978
20	table: 0259A9A0
21	table: 0259A810
22	table: 0259A8B0
23	table: 0259A928
24	table: 0259A860
25	table: 0259A9C8
26	table: 0259ADB0
27	table: 0259AD88
28	table: 0259AEC8
29	table: 0259AEF0
30	table: 0259AE78
31	table: 0259AEA0
32	table: 0259AE00
33	table: 0259AC98
34	table: 0259ADD8
programs of tmc...
1	table: 0259AF90
2	table: 0259ACC0
3	table: 0259AF18
4	table: 0259B120
5	table: 0259B148
6	table: 0259AF68
7	table: 0259B008
8	table: 0259AC70
9	table: 0259AE50
10	table: 0259AE28
11	table: 0259B080
12	table: 0259AF40
13	table: 0259AFB8
14	table: 0259AD60
15	table: 0259ACE8
16	table: 0259B0F8
17	table: 0259AD10
18	table: 0259AFE0
19	table: 0259B058
20	table: 0259B0A8
21	table: 0259B0D0
22	table: 0259B210
23	table: 0259B198
programs of direct-8...
1	table: 0259B5A8
2	table: 0259B4B8
3	table: 0259B558
4	table: 0259B288
5	table: 0259B5D0
6	table: 0259B580
7	table: 0259B5F8
8	table: 0259B3F0
9	table: 0259B170
10	table: 0259B2B0
11	table: 0259B440
12	table: 0259B2D8
13	table: 0259B260
14	table: 0259B530
15	table: 0259B300
16	table: 0259B1C0
17	table: 0259B508
18	table: 0259B3C8
19	table: 0259B418
20	table: 0259B378
programs of w9suisse...
1	table: 0259B350
2	table: 0259B238
3	table: 0259B328
4	table: 0259B490
5	table: 0259B620
6	table: 0259B648
7	table: 0259B9B8
8	table: 0259BB20
9	table: 0259BB48
10	table: 0259B968
11	table: 0259BA08
12	table: 0259B670
13	table: 0259B850
14	table: 0259B698
15	table: 0259B9E0
16	table: 0259BA30
17	table: 0259BAA8
18	table: 0259B738
19	table: 0259B6C0
20	table: 0259BAF8
21	table: 0259B6E8
22	table: 0259B878
23	table: 0259B8A0
24	table: 0259BA80
25	table: 0259B8C8
26	table: 0259BAD0
27	table: 0259B918
28	table: 0259B710
29	table: 0259B760
30	table: 0259B788
31	table: 0259B990
programs of arte-france...
1	table: 0259B7D8
2	table: 0259BA58
3	table: 0259B828
4	table: 0259B800
5	table: 0259B8F0
6	table: 0259BE68
7	table: 0259BFF8
8	table: 0259BDA0
9	table: 0259BF80
10	table: 0259BD28
11	table: 0259C020
12	table: 0259BF08
13	table: 0259BDC8
14	table: 0259BE90
15	table: 0259BEB8
16	table: 0259BC88
17	table: 0259BD00
18	table: 0259BD50
19	table: 0259BCB0
20	table: 0259BD78
21	table: 0259BFA8
22	table: 0259BC38
23	table: 0259BFD0
24	table: 0259BE18
25	table: 0259C048
26	table: 0259BB70
27	table: 0259BEE0
28	table: 0259BF30
29	table: 0259BF58
30	table: 0259BB98
31	table: 0259BDF0
programs of gulli...
1	table: 0259BBE8
2	table: 0259BC10
3	table: 0259BCD8
4	table: 0259BC60
5	table: 0258C5A8
6	table: 0258C198
7	table: 0258C288
8	table: 0258C5D0
9	table: 0258C5F8
10	table: 0258C300
11	table: 0258C1E8
12	table: 0258C530
13	table: 0258C1C0
14	table: 0258C4E0
15	table: 0258C620
16	table: 0258C468
17	table: 0258C3C8
18	table: 0258C580
19	table: 0258C418
20	table: 0258C558
21	table: 0258C648
22	table: 0258C3F0
23	table: 0258C170
24	table: 0258C508
25	table: 0258C2B0
26	table: 0258C4B8
27	table: 0258C260
28	table: 0258C328
29	table: 0258C210
30	table: 0258C238
31	table: 0258C3A0
32	table: 0258C490
33	table: 0258C2D8
34	table: 0258C350
35	table: 0258C378
36	table: 0258C440
37	table: 0258C788
38	table: 0258C800
39	table: 0258CA80
40	table: 0258C738
41	table: 0258CAA8
42	table: 0258C918
43	table: 0258CB20
44	table: 0258CAD0
45	table: 0258C9E0
46	table: 0258C968
47	table: 0258CA08
48	table: 0258CB48
49	table: 0258C850
programs of nrj-12...
1	table: 0258CA30
2	table: 0258CA58
3	table: 0258C7B0
4	table: 0258C670
5	table: 0258C698
6	table: 0258C6C0
7	table: 0258C7D8
8	table: 0258C6E8
9	table: 0258C710
10	table: 0258C878
11	table: 0258C760
12	table: 0258C8A0
13	table: 0258C8C8
14	table: 0258C8F0
15	table: 0258C940
16	table: 0258C990
17	table: 0258C9B8
18	table: 0258CF80
19	table: 0258CE18
20	table: 0258CF58
21	table: 0258CFA8
22	table: 0258CDF0
23	table: 0258CB70
24	table: 0258CF08
25	table: 0258CC88
26	table: 0258CEB8
27	table: 0258CC60
28	table: 0258CD28
29	table: 0258D020
30	table: 0258CF30
31	table: 0258CDA0
32	table: 0258CE90
33	table: 0258CE68
34	table: 0258CBE8
35	table: 0258CC10
36	table: 0258CD50
37	table: 0258CCB0
programs of tv5-monde...
1	table: 0258CFD0
2	table: 0258CC38
3	table: 0258CD00
4	table: 0258D048
5	table: 0258CFF8
6	table: 0258CD78
7	table: 0258CB98
8	table: 0258CBC0
9	table: 0258CDC8
10	table: 0258CE40
11	table: 0258D318
12	table: 0258D408
13	table: 0258D0C0
14	table: 0258D368
15	table: 0258D4D0
16	table: 0258D340
17	table: 0258D2F0
18	table: 0258D200
19	table: 0258D250
20	table: 0258D228
21	table: 0258D138
22	table: 0258D278
23	table: 0258D430
24	table: 0258D098
25	table: 0258D390
26	table: 0258D2A0
27	table: 0258D3E0
28	table: 0258D3B8
29	table: 0258D480
30	table: 0258D4A8
31	table: 0258D458
32	table: 0258D4F8
33	table: 0258D520
34	table: 0258D2C8
35	table: 0258D548
36	table: 0258D1B0
37	table: 0258D070
38	table: 0258D1D8
39	table: 0258D160
40	table: 0258D0E8
41	table: 0258D110
42	table: 0258D188
43	table: 0258D908
44	table: 0258D868
45	table: 0258D840
46	table: 0258D5E8
47	table: 0258D610
48	table: 0258D750
programs of france-o...
1	table: 0258D570
2	table: 0258D980
3	table: 0258D890
4	table: 0258D598
5	table: 0258DA20
6	table: 0258D660
7	table: 0258D638
8	table: 0258D5C0
9	table: 0258D688
10	table: 0258D7A0
11	table: 0258D958
12	table: 0258D818
13	table: 0258D930
14	table: 0258D6D8
15	table: 0258D8B8
16	table: 0258D9D0
17	table: 0258D8E0
18	table: 0258D9A8
19	table: 0258D700
20	table: 0258D7C8
21	table: 0258D728
22	table: 0258D7F0
23	table: 0258D9F8
24	table: 0258DA48
25	table: 0258DA98
26	table: 0258DCF0
27	table: 0258DCA0
28	table: 0258DDE0
29	table: 0258DD18
30	table: 0258DE80
31	table: 0258DEA8
32	table: 0258DD40
33	table: 0258DE58
34	table: 0258DE08
35	table: 0258DCC8
36	table: 0258DD68
37	table: 0258DBB0
38	table: 0258DD90
39	table: 0258DBD8
40	table: 0258DB60
41	table: 0258DE30
42	table: 0258DC00
43	table: 0258DAC0
44	table: 0258DED0
45	table: 0258DDB8
46	table: 0258DEF8
47	table: 0258DAE8
48	table: 0258DB10
49	table: 0258DC50
programs of rougetv...
1	table: 0258DC78
2	table: 0258DB38
3	table: 0258DF48
4	table: 0258DF20
5	table: 0258DB88
6	table: 0258E420
7	table: 0258E448
8	table: 0258DFC0
9	table: 0258E3F8
10	table: 0258DF70
11	table: 0258E150
12	table: 0258DF98
13	table: 0258E2E0
programs of euronews-fr...
1	table: 0258E268
2	table: 0258E038
3	table: 0258DFE8
4	table: 0258E060
5	table: 0258E010
6	table: 0258E3D0
7	table: 0258E088
8	table: 0258E330
9	table: 0258E2B8
10	table: 0258E358
11	table: 0258E0B0
12	table: 0258E308
13	table: 0258E100
14	table: 0258E290
15	table: 0258E1C8
16	table: 0258E128
17	table: 0258E178
18	table: 0258E380
19	table: 0258E1A0
20	table: 0258E1F0
21	table: 0258E218
22	table: 0258E240
23	table: 0258E588
24	table: 0258E7B8
25	table: 0258E560
26	table: 0258E628
27	table: 0258E920
28	table: 0258E808
29	table: 0258E6A0
30	table: 0258E790
31	table: 0258E768
32	table: 0258E5B0
33	table: 0258E600
34	table: 0258E650
35	table: 0258E5D8
36	table: 0258E678
37	table: 0258E880
38	table: 0258E538
39	table: 0258E8A8
40	table: 0258E718
41	table: 0258E948
42	table: 0258E8D0
43	table: 0258E7E0
44	table: 0258E830
45	table: 0258E858
46	table: 0258E470
47	table: 0258E6C8
48	table: 0258E498
49	table: 0258E8F8
50	table: 0258E4C0
51	table: 0258E4E8
52	table: 0258E6F0
53	table: 0258E510
54	table: 0258E740
55	table: 0258EB00
56	table: 0258EB50
57	table: 0258EB28
58	table: 0258EA38
59	table: 0258EB78
60	table: 0258ED08
61	table: 0258E998
62	table: 0258EBF0
63	table: 0258EBA0
64	table: 0258ECE0
65	table: 0258EC18
66	table: 0258ECB8
67	table: 0258EDA8
68	table: 0258EC40
69	table: 0258EC90
70	table: 0258ED30
71	table: 0258EBC8
72	table: 0258EC68
73	table: 0258EAB0
74	table: 0258ED58
75	table: 0258EAD8
76	table: 0258EA60
77	table: 0258ED80
78	table: 0258EDD0
79	table: 0258E9C0
80	table: 0258EDF8
81	table: 0258EE20
82	table: 0258EE48
83	table: 0258E9E8
84	table: 0258EA10
85	table: 0258E970
86	table: 0258EA88
87	table: 0258F000
88	table: 0258F280
89	table: 0258EF38
90	table: 0258F2A8
91	table: 0258F118
92	table: 0258F320
93	table: 0258F2D0
94	table: 0258F1E0
95	table: 0258F168
96	table: 0258F208
97	table: 0258F348
98	table: 0258F050
99	table: 0258EE70
100	table: 0258F230
101	table: 0258F258
102	table: 0258F2F8
103	table: 0258EF60
104	table: 0258EE98
105	table: 0258EEC0
106	table: 0258F028
107	table: 0258F078
108	table: 0258F0A0
109	table: 0258EF88
110	table: 0258F0C8
111	table: 0258EEE8
112	table: 0258EF10
113	table: 0258F0F0
114	table: 0258F140
115	table: 0258EFB0
116	table: 0258F190
117	table: 0258EFD8
118	table: 0258F1B8
119	table: 0258F618
120	table: 0258F758
121	table: 0258F780
122	table: 0258F5F0
123	table: 0258F370
124	table: 0258F708
125	table: 0258F488
126	table: 0258F6B8
127	table: 0258F460
128	table: 0258F528
129	table: 0258F820
130	table: 0258F398
131	table: 0258F730
132	table: 0258F668
133	table: 0258F640
134	table: 0258F3E8
135	table: 0258F410
136	table: 0258F550
137	table: 0258F4B0
138	table: 0258F500
139	table: 0258F7A8
140	table: 0258F438
141	table: 0258F7D0
142	table: 0258F690
143	table: 0258F848
144	table: 0258F7F8
programs of rsi-la1...
1	table: 0258F578
2	table: 0258F5A0
3	table: 0258F6E0
4	table: 0258F5C8
5	table: 0258FCA8
6	table: 0258FA78
7	table: 0258FCD0
8	table: 0258FB68
9	table: 0258FCF8
10	table: 0258FAF0
11	table: 0258FAA0
12	table: 0258FBB8
13	table: 0258FC08
14	table: 0258FB40
15	table: 0258FA00
16	table: 0258F8E8
17	table: 0258FC30
18	table: 0258FB18
19	table: 0258FAC8
20	table: 0258FBE0
21	table: 0258FB90
22	table: 0258FC80
23	table: 0258FD20
24	table: 0258FC58
25	table: 0258FD48
26	table: 0258F870
27	table: 0258F898
28	table: 0258F8C0
29	table: 0258F910
30	table: 0258F988
31	table: 0258F938
32	table: 0258F960
33	table: 0258FA28
34	table: 0258F9D8
35	table: 0258F9B0
programs of rsi-la2...
1	table: 02590090
2	table: 02590040
3	table: 0258FF78
4	table: 02590068
5	table: 025901F8
6	table: 0258FEB0
7	table: 025900B8
8	table: 0258FE10
9	table: 0258FFF0
10	table: 02590108
11	table: 02590130
12	table: 02590220
13	table: 02590248
14	table: 0258FDC0
15	table: 0258FD70
16	table: 0258FFA0
17	table: 02590158
18	table: 0258FD98
19	table: 02590180
20	table: 025901A8
21	table: 025901D0
22	table: 0258FE38
23	table: 0258FDE8
24	table: 0258FE60
25	table: 0258FF00
26	table: 0258FF50
programs of canale-5...
1	table: 0258FED8
2	table: 02590018
3	table: 025906A8
4	table: 0258FF28
5	table: 025905E0
6	table: 025905B8
7	table: 02590608
8	table: 02590388
9	table: 025906D0
10	table: 025906F8
11	table: 02590270
12	table: 02590630
13	table: 02590338
14	table: 025904A0
15	table: 02590360
16	table: 025902C0
17	table: 02590658
18	table: 02590478
19	table: 02590428
20	table: 02590298
21	table: 02590680
22	table: 02590720
23	table: 02590590
24	table: 02590450
25	table: 02590310
26	table: 025904C8
27	table: 025903B0
28	table: 025903D8
29	table: 02590748
30	table: 02590400
31	table: 025904F0
32	table: 02590518
programs of rai-uno...
1	table: 02590568
2	table: 02590B58
3	table: 02590838
4	table: 02590810
5	table: 02590A18
6	table: 02590B08
7	table: 02590888
8	table: 02590A68
9	table: 02590B80
10	table: 02590798
11	table: 02590C48
12	table: 02590A40
13	table: 02590A90
14	table: 025907C0
15	table: 02590C20
16	table: 02590BA8
17	table: 02590AB8
18	table: 02590BD0
19	table: 02590BF8
20	table: 02590770
21	table: 02590928
22	table: 025907E8
23	table: 02590B30
24	table: 02590860
25	table: 025908B0
26	table: 025908D8
27	table: 02590900
28	table: 02590950
programs of rai-due...
1	table: 025909A0
2	table: 025909C8
3	table: 02590C98
4	table: 025909F0
5	table: 02590E00
6	table: 02590CE8
7	table: 02590F90
8	table: 02590D60
9	table: 02591120
10	table: 02591080
11	table: 025910D0
12	table: 02590DB0
13	table: 02590FB8
14	table: 02590E78
15	table: 02590EA0
16	table: 02590FE0
17	table: 02590E50
18	table: 02590CC0
19	table: 025910F8
20	table: 02591008
21	table: 02590EC8
22	table: 02590EF0
23	table: 02591148
24	table: 02590D88
25	table: 02590DD8
26	table: 02590D10
27	table: 025910A8
28	table: 02590F40
29	table: 02590C70
30	table: 02591030
31	table: 02590D38
32	table: 02590F18
33	table: 02590E28
34	table: 02590F68
programs of rai-tre...
1	table: 025913C8
2	table: 02591580
3	table: 025913F0
4	table: 025912B0
5	table: 02591198
6	table: 02591288
7	table: 02591468
8	table: 02591508
9	table: 02591620
10	table: 02591490
11	table: 025915D0
12	table: 025914B8
13	table: 02591300
14	table: 025915A8
15	table: 02591378
16	table: 025914E0
17	table: 02591440
18	table: 02591238
19	table: 025912D8
20	table: 02591530
21	table: 02591210
22	table: 02591418
23	table: 02591558
24	table: 025913A0
25	table: 02591260
26	table: 02591328
27	table: 02591170
28	table: 02591350
29	table: 025915F8
30	table: 025911C0
31	table: 025911E8
32	table: 02591AD0
33	table: 025916C0
34	table: 02591AF8
programs of raisports1...
1	table: 025918F0
2	table: 02591918
3	table: 02591A58
4	table: 025919E0
5	table: 02591940
6	table: 02591850
7	table: 025917D8
8	table: 02591800
9	table: 02591760
10	table: 02591670
11	table: 02591968
12	table: 02591828
13	table: 02591698
14	table: 02591990
15	table: 025919B8
16	table: 02591A80
17	table: 02591A30
18	table: 025916E8
19	table: 025918A0
20	table: 02591B48
21	table: 02591710
22	table: 02591878
23	table: 02591738
24	table: 02591B20
25	table: 02591A08
26	table: 02591788
27	table: 02591AA8
28	table: 02591FF8
29	table: 02591CD8
programs of raisports2...
1	table: 02591EB8
2	table: 02591DA0
3	table: 02591D00
4	table: 02591D28
5	table: 02591F80
6	table: 02591EE0
7	table: 02591C60
8	table: 02592020
9	table: 02591C10
10	table: 02591FD0
11	table: 02591CB0
12	table: 02591F08
13	table: 02591DC8
14	table: 02591DF0
15	table: 02591F30
16	table: 02591D50
17	table: 02592048
programs of rainews...
1	table: 02591B70
2	table: 02591E18
3	table: 02591E68
4	table: 02591B98
5	table: 02591BC0
6	table: 02591E40
7	table: 02591BE8
8	table: 02591C38
9	table: 02591C88
10	table: 02592160
11	table: 02592098
12	table: 02592188
13	table: 02592480
14	table: 025921B0
15	table: 02592138
16	table: 02592548
17	table: 02592458
18	table: 02592430
19	table: 025921D8
20	table: 025924F8
21	table: 025922C8
22	table: 02592340
23	table: 025924A8
24	table: 02592200
25	table: 02592250
26	table: 02592368
27	table: 025924D0
28	table: 02592390
29	table: 02592228
30	table: 02592520
31	table: 02592278
32	table: 025923B8
33	table: 025923E0
34	table: 025922A0
35	table: 025922F0
36	table: 02592408
37	table: 02592110
38	table: 02592318
39	table: 02592070
40	table: 025920C0
41	table: 025920E8
42	table: 02592610
43	table: 02592A48
44	table: 02592638
45	table: 025926B0
46	table: 02592660
47	table: 02592818
48	table: 025929D0
49	table: 025925C0
50	table: 025929F8
51	table: 02592890
52	table: 025927C8
53	table: 025927F0
54	table: 02592A20
55	table: 02592688
56	table: 025926D8
57	table: 02592700
58	table: 02592980
59	table: 02592840
60	table: 02592570
61	table: 025928B8
62	table: 02592598
63	table: 02592868
64	table: 02592728
65	table: 025925E8
66	table: 025928E0
67	table: 02592908
68	table: 025929A8
69	table: 02592750
70	table: 02592778
71	table: 025927A0
72	table: 02592930
73	table: 02592958
74	table: 02592C50
75	table: 02592B10
76	table: 02592F20
77	table: 02592DB8
78	table: 02592F48
79	table: 02592A70
80	table: 02592EF8
81	table: 02592BD8
82	table: 02592D40
83	table: 02592B38
84	table: 02592CA0
85	table: 02592B60
86	table: 02592BB0
87	table: 02592D90
88	table: 02592B88
89	table: 02592CF0
90	table: 02592D18
91	table: 02592CC8
92	table: 02592C00
93	table: 02592C28
94	table: 02592A98
95	table: 02592C78
96	table: 02592D68
97	table: 02592DE0
98	table: 02592E08
99	table: 02592ED0
100	table: 02592AC0
101	table: 02592AE8
102	table: 02592E30
103	table: 02592E58
104	table: 02592E80
105	table: 02592EA8
106	table: 02593088
107	table: 025930B0
108	table: 02593010
109	table: 02593380
110	table: 02593240
111	table: 02593448
112	table: 025932B8
113	table: 02592F70
114	table: 025931F0
115	table: 025930D8
116	table: 02593038
117	table: 02593128
118	table: 02593268
programs of italia-1...
1	table: 02593150
2	table: 02593420
3	table: 02592FC0
4	table: 02593100
5	table: 02593290
6	table: 02593178
7	table: 025931A0
8	table: 025932E0
9	table: 025933D0
10	table: 02592FE8
11	table: 025933F8
12	table: 025931C8
13	table: 02593308
14	table: 02593060
15	table: 02593218
16	table: 02593358
17	table: 025933A8
18	table: 02593858
19	table: 02593830
20	table: 02593808
21	table: 02593768
22	table: 025937B8
23	table: 02593880
24	table: 025938A8
25	table: 025938F8
26	table: 025938D0
27	table: 02593920
28	table: 02593948
29	table: 02593718
30	table: 02593470
31	table: 02593650
32	table: 02593498
33	table: 02593740
programs of rete-4...
1	table: 025936F0
2	table: 025934C0
3	table: 02593510
4	table: 02593790
5	table: 02593678
6	table: 025934E8
7	table: 02593538
